spikerate,info,index,genotype,months,.
24.44444444,23.28735046,3,WT,0,
39.33333333,33.09434319,68,WT,0,
50.66666667,34.67711148,69,WT,0,
31.88888889,21.90171319,71,WT,0,
31.33333333,27.26560267,152,WT,0,
11.88888889,14.50405151,155,WT,0,
23.66666667,25.69144739,176,WT,0,
37.55555556,34.12879592,178,WT,0,
31.77777778,22.7474708,188,WT,0,
27.55555556,26.18681819,208,WT,0,
32,21.86293105,222,WT,0,
12.11111111,14.57719508,233,WT,0,
31.77777778,27.68542909,235,WT,0,
67.33333333,20.61522202,257,WT,0,
10.66666667,19.01302035,261,WT,0,
36.66666667,28.69069506,278,WT,0,
31.88888889,22.0360709,282,WT,0,
25,25.76014227,284,WT,0,
35,20.35840754,288,WT,0,
33,32.15527963,291,WT,0,
29.22222222,32.7166899,292,WT,0,
38.33333333,29.98280318,294,WT,0,
38.66666667,20.52076875,295,WT,0,
26.33333333,25.28815431,302,WT,0,
46.33333333,35.75687809,309,WT,0,
36.33333333,25.24039541,322,WT,0,
36.44444444,33.5148243,326,WT,0,
32.77777778,31.83084799,331,WT,0,
9.333333333,17.32291486,337,WT,0,
35.77777778,36.61728615,341,WT,0,
24.55555556,14.27605331,344,WT,0,
44.55555556,28.78455187,345,WT,0,
11.22222222,21.0643274,347,WT,0,
42.44444444,37.37390461,369,WT,0,
11.77777778,18.25883234,373,WT,0,
16.44444444,14.80967604,384,WT,0,
16,14.23074899,385,WT,0,
32.44444444,28.73484846,409,WT,0,
30,32.68779032,410,WT,0,
18.66666667,15.73070387,415,WT,0,
40.66666667,36.39518593,416,WT,0,
32.55555556,28.07858757,417,WT,0,
11.33333333,17.9155843,428,WT,0,
32.55555556,24.43259317,429,WT,0,
38.11111111,30.21323889,432,WT,0,
7.444444444,15.21136077,435,WT,0,
35.66666667,26.83178374,439,WT,0,
53.11111111,40.63528471,440,WT,0,
10.88888889,14.98616133,442,WT,0,
31,23.94846423,467,WT,0,
29.33333333,21.45955858,471,WT,0,
25.88888889,22.67204738,473,WT,0,
19.66666667,15.57620047,475,WT,0,
17.88888889,24.83406523,500,WT,0,
28,24.69948577,541,WT,0,
49.33333333,41.07126034,40,WT,0,
36.88888889,35.38308809,41,WT,0,
38.88888889,36.57391673,48,WT,0,
24.55555556,30.53394339,64,WT,0,
34,36.65010949,91,WT,0,
50.33333333,38.74589389,95,WT,0,
40,42.46575801,100,WT,0,
51.33333333,39.50765691,101,WT,0,
24.22222222,33.88361722,109,WT,0,
28.55555556,29.20809174,111,WT,0,
52.44444444,39.95787414,115,WT,0,
42.22222222,34.99530592,117,WT,0,
23.11111111,33.80894528,126,WT,0,
14.55555556,28.80586393,130,WT,0,
15.33333333,27.26442952,157,WT,0,
40.22222222,31.94300149,170,WT,0,
13.11111111,24.63695078,182,WT,0,
53.55555556,40.85111087,184,WT,0,
33.55555556,37.08482602,193,WT,0,
40.55555556,42.00979298,195,WT,0,
24.66666667,26.60534324,213,WT,0,
54.66666667,47.05146182,223,WT,0,
36.11111111,36.02006757,237,WT,0,
22.44444444,31.78739301,240,WT,0,
21.11111111,30.76063968,241,WT,0,
52.88888889,39.86700609,259,WT,0,
13.11111111,24.10146984,267,WT,0,
47.33333333,42.45030474,280,WT,0,
46.55555556,43.29345127,294,WT,0,
15,25.75146242,296,WT,0,
37.88888889,36.90380324,301,WT,0,
24.55555556,25.25038107,318,WT,0,
33.77777778,30.41225683,320,WT,0,
17.66666667,25.48634595,335,WT,0,
35.33333333,24.24893784,343,WT,0,
54.88888889,25.18065565,362,WT,0,
44.22222222,37.72360988,377,WT,0,
22.44444444,25.88494364,382,WT,0,
26.88888889,31.35233677,389,WT,0,
34.77777778,35.02357343,400,WT,0,
44.77777778,41.25728946,411,WT,0,
26.11111111,29.67347258,446,WT,0,
23.88888889,28.76850939,451,WT,0,
39.22222222,35.77147902,452,WT,0,
43.11111111,37.22154684,461,WT,0,
29.44444444,28.5043212,472,WT,0,
29.22222222,31.93087404,481,WT,0,
35.55555556,35.39930172,482,WT,0,
40,39.19125171,484,WT,0,
13,19.20657055,7,WT,0,
31.66666667,31.04060203,24,WT,0,
20.33333333,22.93850453,29,WT,0,
23.22222222,31.61737982,30,WT,0,
20.33333333,23.48214664,36,WT,0,
55.66666667,35.5184633,40,WT,0,
21.11111111,18.9395861,42,WT,0,
17.44444444,20.47085232,46,WT,0,
29.55555556,20.30125006,78,WT,0,
9.777777778,18.54748051,90,WT,0,
31.44444444,22.59239979,102,WT,0,
15,21.56148807,104,WT,0,
30.55555556,34.56934084,111,WT,0,
34.77777778,32.5130744,125,WT,0,
31.44444444,31.21936997,128,WT,0,
18,24.71830511,145,WT,0,
16.55555556,22.50065847,157,WT,0,
29.66666667,23.94092234,162,WT,0,
16.44444444,23.44307217,164,WT,0,
31.11111111,34.57116307,188,WT,0,
17.55555556,23.34115517,189,WT,0,
27.66666667,27.52436497,195,WT,0,
28.11111111,29.20143953,232,WT,0,
29.88888889,32.43945685,245,WT,0,
35.44444444,20.53569207,248,WT,0,
24.33333333,24.50837149,31,Degenerative,1,
13.33333333,17.65685307,39,Degenerative,1,
17.88888889,21.03884923,40,Degenerative,1,
25.11111111,21.49070116,45,Degenerative,1,
12.11111111,15.49111197,49,Degenerative,1,
13,16.22145193,50,Degenerative,1,
35,20.24129103,55,Degenerative,1,
14.33333333,17.1001341,57,Degenerative,1,
11.55555556,15.07996285,64,Degenerative,1,
16.88888889,15.621724,74,Degenerative,1,
24.33333333,20.92362539,75,Degenerative,1,
51.33333333,31.46155616,101,Degenerative,1,
26.66666667,25.43078551,110,Degenerative,1,
10.44444444,15.18664413,124,Degenerative,1,
18.44444444,17.33736598,129,Degenerative,1,
17.66666667,23.68921277,149,Degenerative,1,
50.44444444,14.1635168,153,Degenerative,1,
23.77777778,22.35666317,165,Degenerative,1,
8.111111111,14.07344923,180,Degenerative,1,
13.44444444,17.98138048,186,Degenerative,1,
21.22222222,20.42162205,188,Degenerative,1,
10.66666667,15.55096829,192,Degenerative,1,
10,18.31825092,204,Degenerative,1,
20.44444444,14.97391942,207,Degenerative,1,
20.66666667,14.53695338,210,Degenerative,1,
20.77777778,15.58083547,224,Degenerative,1,
16.22222222,21.07027833,227,Degenerative,1,
9.666666667,15.36229822,232,Degenerative,1,
33.22222222,21.97749467,234,Degenerative,1,
38.22222222,23.8119688,238,Degenerative,1,
18.22222222,19.39200138,248,Degenerative,1,
39.11111111,29.52555411,270,Degenerative,1,
8.777777778,15.23112317,274,Degenerative,1,
15.88888889,19.36367097,278,Degenerative,1,
10,15.72198791,285,Degenerative,1,
31.55555556,16.81651634,302,Degenerative,1,
37.11111111,14.36154285,310,Degenerative,1,
20.11111111,15.64950834,323,Degenerative,1,
27,17.63548903,330,Degenerative,1,
21.88888889,18.22102428,335,Degenerative,1,
33.44444444,15.61397726,348,Degenerative,1,
19.11111111,13.74552979,358,Degenerative,1,
29.22222222,14.58801626,380,Degenerative,1,
24.55555556,20.16865959,381,Degenerative,1,
18.11111111,15.48693516,387,Degenerative,1,
36,29.74682247,393,Degenerative,1,
18.55555556,19.37734859,403,Degenerative,1,
20.66666667,16.75333644,405,Degenerative,1,
20.88888889,15.66579069,411,Degenerative,1,
20.55555556,14.01392204,413,Degenerative,1,
12.88888889,16.60677312,416,Degenerative,1,
22.44444444,16.0753643,452,Degenerative,1,
14.33333333,15.12690745,471,Degenerative,1,
34.66666667,26.29556197,475,Degenerative,1,
26.11111111,17.62286619,481,Degenerative,1,
13.66666667,15.8767544,484,Degenerative,1,
17.11111111,18.42695549,486,Degenerative,1,
12.66666667,16.58392645,489,Degenerative,1,
39.22222222,18.09769981,492,Degenerative,1,
15.33333333,16.78121921,541,Degenerative,1,
22.22222222,21.72714926,588,Degenerative,1,
23.22222222,18.64183027,83,Degenerative,1,
24.22222222,27.37621886,98,Degenerative,1,
29.77777778,22.19605704,102,Degenerative,1,
15,19.60069137,107,Degenerative,1,
17,18.07155137,152,Degenerative,1,
15.44444444,18.95355276,154,Degenerative,1,
22.33333333,25.91476767,174,Degenerative,1,
28.77777778,22.43998616,175,Degenerative,1,
19,18.39977565,206,Degenerative,1,
17.44444444,19.25925329,208,Degenerative,1,
15.22222222,20.3310461,244,Degenerative,1,
34.33333333,20.23584521,246,Degenerative,1,
57,34.66989762,300,Degenerative,1,
37.77777778,27.78263652,311,Degenerative,1,
25,24.79043633,327,Degenerative,1,
20.11111111,23.73868083,330,Degenerative,1,
19.44444444,23.26367988,333,Degenerative,1,
42.33333333,23.61239229,337,Degenerative,1,
30.33333333,26.56366924,342,Degenerative,1,
27,31.21000056,344,Degenerative,1,
32.44444444,23.8316663,346,Degenerative,1,
27.88888889,21.52448531,347,Degenerative,1,
18.77777778,24.26697969,348,Degenerative,1,
25.66666667,22.56017894,352,Degenerative,1,
40.22222222,30.06773151,361,Degenerative,1,
43.22222222,26.38253231,371,Degenerative,1,
31.88888889,31.26853577,375,Degenerative,1,
18,24.43506854,385,Degenerative,1,
38.33333333,31.06528791,386,Degenerative,1,
10,18.28570969,388,Degenerative,1,
20.66666667,17.87908577,389,Degenerative,1,
44.88888889,28.63041439,390,Degenerative,1,
45.22222222,29.4935218,393,Degenerative,1,
27.55555556,31.66738387,394,Degenerative,1,
27.44444444,18.66793424,407,Degenerative,1,
24.44444444,19.86321406,417,Degenerative,1,
32.88888889,25.48933779,427,Degenerative,1,
19.11111111,26.29663835,431,Degenerative,1,
31.11111111,30.88341103,434,Degenerative,1,
27.55555556,18.50772396,435,Degenerative,1,
31,31.3626391,437,Degenerative,1,
30.77777778,27.51224779,442,Degenerative,1,
28,26.22133848,445,Degenerative,1,
41.55555556,30.62384989,455,Degenerative,1,
29.66666667,34.37014055,456,Degenerative,1,
29.55555556,29.20572108,458,Degenerative,1,
38.66666667,29.96356107,459,Degenerative,1,
23.88888889,25.21844184,460,Degenerative,1,
48.88888889,37.46009523,471,Degenerative,1,
32,25.3265314,484,Degenerative,1,
28.11111111,19.38429549,489,Degenerative,1,
20.33333333,20.30832971,490,Degenerative,1,
38.22222222,25.07459207,506,Degenerative,1,
34.11111111,24.78751459,509,Degenerative,1,
31,26.73978463,513,Degenerative,1,
23,24.61864119,514,Degenerative,1,
12.44444444,19.36943406,4,Degenerative,1,
41.22222222,29.95563124,23,Degenerative,1,
38.66666667,44.48291088,41,Degenerative,1,
32.44444444,35.06577623,79,Degenerative,1,
44.11111111,35.71347365,80,Degenerative,1,
58.55555556,45.43919771,95,Degenerative,1,
57.77777778,48.25559718,99,Degenerative,1,
21.77777778,25.62847681,101,Degenerative,1,
24.44444444,22.7147735,104,Degenerative,1,
31,36.40321304,108,Degenerative,1,
36.44444444,34.55385169,111,Degenerative,1,
30.88888889,41.97722589,120,Degenerative,1,
61.22222222,46.73549293,129,Degenerative,1,
12.66666667,24.35396248,135,Degenerative,1,
35.11111111,43.09109492,148,Degenerative,1,
11.55555556,20.8115027,152,Degenerative,1,
33.88888889,21.8253545,169,Degenerative,1,
37.11111111,41.3766919,172,Degenerative,1,
23.55555556,19.22393024,176,Degenerative,1,
47.22222222,35.18554567,192,Degenerative,1,
20.22222222,19.70338911,197,Degenerative,1,
31.11111111,38.86552495,209,Degenerative,1,
30.33333333,38.14866898,224,Degenerative,1,
22.22222222,26.43934443,245,Degenerative,1,
32.55555556,32.53314656,246,Degenerative,1,
36.88888889,24.5813546,248,Degenerative,1,
35.22222222,38.45835684,263,Degenerative,1,
30,35.18639828,265,Degenerative,1,
32.22222222,37.79983773,266,Degenerative,1,
53.11111111,41.97809412,270,Degenerative,1,
10.11111111,19.17288791,284,Degenerative,1,
55.55555556,41.84961655,285,Degenerative,1,
18,22.83978121,288,Degenerative,1,
35,33.93005739,295,Degenerative,1,
11.11111111,19.46661473,305,Degenerative,1,
11.11111111,20.22377268,325,Degenerative,1,
38.88888889,25.63662967,332,Degenerative,1,
33.33333333,23.61135343,345,Degenerative,1,
42.77777778,31.23347115,356,Degenerative,1,
30.33333333,30.64751421,379,Degenerative,1,
23.88888889,29.32185154,409,Degenerative,1,
43.33333333,28.97298356,417,Degenerative,1,
52.77777778,39.47195518,432,Degenerative,1,
10.55555556,19.66812939,433,Degenerative,1,
55.88888889,40.76008956,457,Degenerative,1,
17.11111111,26.09893223,472,Degenerative,1,
19.44444444,19.51917511,478,Degenerative,1,
16.11111111,25.81566271,480,Degenerative,1,
24,19.4547983,500,Degenerative,1,
25.11111111,32.46901644,502,Degenerative,1,
55.77777778,40.58068978,509,Degenerative,1,
14.44444444,23.7499615,521,Degenerative,1,
41.44444444,44.47291965,522,Degenerative,1,
32,36.51642359,546,Degenerative,1,
31.11111111,36.06327138,547,Degenerative,1,
48.88888889,42.33490477,550,Degenerative,1,
33.88888889,13.5760747,105,Degenerative,2,
11.22222222,10.93826972,106,Degenerative,2,
29.44444444,17.44705611,114,Degenerative,2,
34,24.32118981,120,Degenerative,2,
7,14.25066539,121,Degenerative,2,
9.444444444,9.62235542,123,Degenerative,2,
7.111111111,13.57220647,124,Degenerative,2,
36.22222222,25.49733512,138,Degenerative,2,
22.44444444,12.21855695,143,Degenerative,2,
7.222222222,11.73748371,144,Degenerative,2,
6.111111111,9.983338846,145,Degenerative,2,
15.88888889,19.14581638,158,Degenerative,2,
15.11111111,11.81401785,159,Degenerative,2,
18.44444444,16.07894011,160,Degenerative,2,
8.888888889,10.02471891,164,Degenerative,2,
27.11111111,20.07601267,172,Degenerative,2,
4.111111111,9.282905384,177,Degenerative,2,
5,10.92118331,186,Degenerative,2,
6.444444444,10.1163271,194,Degenerative,2,
49.33333333,24.92904998,205,Degenerative,2,
18.22222222,10.30414251,208,Degenerative,2,
22.44444444,12.77213322,209,Degenerative,2,
6,12.78625353,213,Degenerative,2,
9,10.09597825,238,Degenerative,2,
17.44444444,28.19889646,245,Degenerative,2,
33.22222222,19.15790383,307,Degenerative,2,
6.666666667,10.76826575,325,Degenerative,2,
30.22222222,17.50929251,336,Degenerative,2,
39.55555556,32.33287782,340,Degenerative,2,
16.33333333,23.44332999,341,Degenerative,2,
7.888888889,12.88694012,346,Degenerative,2,
15.66666667,9.867373709,355,Degenerative,2,
32.44444444,36.26245697,356,Degenerative,2,
10.22222222,19.17949873,362,Degenerative,2,
5.555555556,11.26231669,369,Degenerative,2,
55.22222222,34.5541983,373,Degenerative,2,
30.33333333,20.51030467,389,Degenerative,2,
10.22222222,16.06969098,392,Degenerative,2,
5.222222222,9.943729715,393,Degenerative,2,
8.666666667,14.19993851,415,Degenerative,2,
6.555555556,11.45710047,417,Degenerative,2,
26.88888889,19.90624072,418,Degenerative,2,
53.44444444,45.645133,420,Degenerative,2,
14.77777778,21.11309494,424,Degenerative,2,
19.44444444,12.83566459,439,Degenerative,2,
11.22222222,11.32556404,443,Degenerative,2,
18.11111111,10.13947618,460,Degenerative,2,
37.22222222,25.45240376,74,Degenerative,2,
33,31.15478644,76,Degenerative,2,
18.11111111,29.38225171,84,Degenerative,2,
13.22222222,23.02278948,94,Degenerative,2,
38.66666667,33.98711365,125,Degenerative,2,
34.22222222,21.82312445,144,Degenerative,2,
23.77777778,33.47401112,148,Degenerative,2,
47.33333333,49.92956316,190,Degenerative,2,
27.33333333,28.00248246,227,Degenerative,2,
49.55555556,36.73089845,238,Degenerative,2,
47.11111111,50.78832066,239,Degenerative,2,
54,49.74561953,248,Degenerative,2,
39.44444444,29.31412827,260,Degenerative,2,
41.55555556,36.17165879,261,Degenerative,2,
42.66666667,41.15789207,271,Degenerative,2,
39.77777778,31.18141477,277,Degenerative,2,
30,28.4345363,283,Degenerative,2,
28.55555556,27.5270856,290,Degenerative,2,
38.77777778,40.28483739,297,Degenerative,2,
35.44444444,22.85079613,303,Degenerative,2,
34.44444444,32.57525733,305,Degenerative,2,
33.88888889,32.80719383,306,Degenerative,2,
22.66666667,24.85037929,309,Degenerative,2,
26.22222222,28.76361422,311,Degenerative,2,
39.77777778,25.7573703,319,Degenerative,2,
35.33333333,33.14816402,323,Degenerative,2,
20.33333333,22.13659934,324,Degenerative,2,
40,24.21433094,332,Degenerative,2,
35.55555556,33.40503143,335,Degenerative,2,
25.55555556,21.42578593,348,Degenerative,2,
40.55555556,36.56506283,351,Degenerative,2,
40.77777778,38.39394454,352,Degenerative,2,
22.22222222,31.81975853,353,Degenerative,2,
25.66666667,22.76984363,356,Degenerative,2,
35.22222222,24.32838924,357,Degenerative,2,
27.66666667,32.71793994,360,Degenerative,2,
40.77777778,42.81501879,366,Degenerative,2,
22.11111111,22.87895882,369,Degenerative,2,
23.11111111,24.36900089,370,Degenerative,2,
39.22222222,26.7929715,376,Degenerative,2,
32.66666667,21.93459676,378,Degenerative,2,
24.11111111,25.1520708,384,Degenerative,2,
42,34.79133675,387,Degenerative,2,
46.44444444,33.65199646,388,Degenerative,2,
34.33333333,39.49540488,389,Degenerative,2,
22.22222222,22.58348054,390,Degenerative,2,
23.66666667,22.88045672,394,Degenerative,2,
19.11111111,25.80248366,405,Degenerative,2,
16.33333333,25.04386347,414,Degenerative,2,
25.33333333,24.07122213,422,Degenerative,2,
15.88888889,22.04263679,425,Degenerative,2,
38.55555556,30.04502226,433,Degenerative,2,
27.55555556,24.14278584,442,Degenerative,2,
31.88888889,31.69353972,448,Degenerative,2,
42.66666667,39.34225035,459,Degenerative,2,
43,41.05141552,460,Degenerative,2,
27.33333333,32.30374456,465,Degenerative,2,
32.33333333,33.09738521,475,Degenerative,2,
22.66666667,24.13764719,484,Degenerative,2,
19.33333333,25.43026284,485,Degenerative,2,
12,11.10357309,11,Degenerative,2,
13.66666667,10.71440794,22,Degenerative,2,
32.44444444,29.62916678,28,Degenerative,2,
17.66666667,18.22916069,29,Degenerative,2,
41.88888889,25.5161067,37,Degenerative,2,
12.22222222,21.92938581,38,Degenerative,2,
54.22222222,30.45196556,39,Degenerative,2,
16.77777778,11.04564781,40,Degenerative,2,
11,20.05995918,44,Degenerative,2,
12.66666667,18.94444127,53,Degenerative,2,
26.66666667,25.60923499,75,Degenerative,2,
7.111111111,13.24068275,80,Degenerative,2,
35.44444444,30.5614858,85,Degenerative,2,
13,15.758045,86,Degenerative,2,
40.11111111,32.99501552,90,Degenerative,2,
6.555555556,11.39262502,94,Degenerative,2,
36.66666667,40.93940346,108,Degenerative,2,
46.11111111,21.89267252,113,Degenerative,2,
13.66666667,11.0124142,114,Degenerative,2,
44.66666667,37.0677691,116,Degenerative,2,
17.22222222,27.45541361,149,Degenerative,2,
6.777777778,10.7054457,150,Degenerative,2,
13.66666667,14.86216259,151,Degenerative,2,
7.222222222,14.53417087,152,Degenerative,2,
53.33333333,26.12838086,161,Degenerative,2,
57.66666667,39.26612922,162,Degenerative,2,
8.444444444,11.27891285,168,Degenerative,2,
17,24.06336825,173,Degenerative,2,
63.88888889,42.01288312,187,Degenerative,2,
51.88888889,37.25479973,207,Degenerative,2,
23.44444444,14.54452372,230,Degenerative,2,
13.44444444,11.04784227,235,Degenerative,2,
7.111111111,14.93622247,244,Degenerative,2,
30.66666667,33.14819481,264,Degenerative,2,
27.33333333,33.23143454,269,Degenerative,2,
10.44444444,11.37055279,276,Degenerative,2,
9.666666667,10.53267489,277,Degenerative,2,
9,11.26855806,281,Degenerative,2,
17.44444444,14.3147148,327,Degenerative,2,
45.11111111,42.69489582,338,Degenerative,2,
16,14.55760526,339,Degenerative,2,
29.88888889,35.39586794,351,Degenerative,2,
6.222222222,11.57548662,361,Degenerative,2,
11.11111111,10.3645721,400,Degenerative,2,
17.44444444,18.42046811,411,Degenerative,2,
22.22222222,22.62000367,412,Degenerative,2,
26.77777778,32.47075739,427,Degenerative,2,
27.55555556,25.58352751,428,Degenerative,2,
14.44444444,21.02990935,429,Degenerative,2,
33.33333333,34.36955481,439,Degenerative,2,
9.555555556,10.56476001,440,Degenerative,2,
21.88888889,33.62656645,443,Degenerative,2,
64.44444444,45.07480031,452,Degenerative,2,
5.777777778,10.59267632,463,Degenerative,2,
9.222222222,16.2968406,473,Degenerative,2,
39.11111111,29.60641343,475,Degenerative,2,
67.88888889,50.69228634,476,Degenerative,2,
45,31.13319056,482,Degenerative,2,
9.888888889,13.40554394,494,Degenerative,2,
17.44444444,14.20856932,496,Degenerative,2,
39.66666667,19.56755335,546,Degenerative,2,
12.55555556,19.09445507,549,Degenerative,2,
13.77777778,18.80975324,550,Degenerative,2,
30.33333333,30.70815423,610,Degenerative,2,
8.777777778,15.84524748,620,Degenerative,2,
5.888888889,11.68024902,47,Degenerative,3,
3.777777778,7.541263053,50,Degenerative,3,
4,8.540383506,71,Degenerative,3,
4.444444444,9.467180266,72,Degenerative,3,
13.88888889,12.82675068,103,Degenerative,3,
11.22222222,12.5046424,116,Degenerative,3,
3.777777778,6.505272483,141,Degenerative,3,
31.77777778,19.37042663,150,Degenerative,3,
4.777777778,5.6065739,151,Degenerative,3,
20.22222222,33.42945594,171,Degenerative,3,
